-- Merging decision tree log ---
application
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:8:5-40:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asif computer\.gradle\caches\transforms-3\ff2b5c1125692afe24afa9e90d2edb03\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asif computer\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\fd938bd232ff9b30ea0bfc16e395a0b0\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\edac4a96b5b1b8b2e95947326b5dfa74\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\f047ce2f40a5249107762e45ae138823\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Asif computer\.gradle\caches\transforms-3\4ab52d3e6d78177207403c73d54f329c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Asif computer\.gradle\caches\transforms-3\a36990e707480e2bf2c46f087627195f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\4784b4855fb8c719a7e70c51ab3b37cf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asif computer\.gradle\caches\transforms-3\124463914fab649fabddccae54796a47\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\945b5e3cee108e4a12f07646d807d4fa\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\c509b9e3fe4b622170021d255a2c783f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\daf3dffc0e005e5234f8ec4fc9f09fb6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\7012707c9264e8931c17b38cacce8398\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Asif computer\.gradle\caches\transforms-3\887bdfc53d6cc5b9a3e6aa15585a76f8\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a17e773190db00ea092ba2e8905c920c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\756cd2d44932be69afd0d7376b4d366c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\816d951c6c66042300d6d0ecf41a77b9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\7944fe006c48f23f73cde69789677a17\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Asif computer\.gradle\caches\transforms-3\98262737240eac59e47d83aa4d97ea4c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Asif computer\.gradle\caches\transforms-3\abae6bbc89b5369fc08cd25c6a4ea0dd\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asif computer\.gradle\caches\transforms-3\dd019c9f69834e2df7ea9084b4ab3ff7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asif computer\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\8b412d440f23b77d3b06ce089709db42\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Asif computer\.gradle\caches\transforms-3\fd611a84ee3cfd2a950b0893fc1aa15c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asif computer\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\c3d1a040da39b00577728d316d17148e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\635ad80c5c3146b24e3162c16562e75f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\32c376f3db9496fb410aa857524de6c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\4b183a414cf16d41db3d306c67a6a6a1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\8e002a467a4a981d0fe20771bd1ad0f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asif computer\.gradle\caches\transforms-3\f8ee99f2f28748a0cb04d6bdbc229674\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Asif computer\.gradle\caches\transforms-3\7d64b347a547ae03ff5a42736e9861be\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Asif computer\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a8f3976df63db55bd2a7ed93bbfe7223\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\sharjeel stuff\myFYP\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a0b99a5e125c922526b619050fa752a3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a0b99a5e125c922526b619050fa752a3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3c27fff26a8ed628e4d3c18e84707fd4\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3c27fff26a8ed628e4d3c18e84707fd4\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\e53b15a20c6ddc0da89be427d7f870f0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\e53b15a20c6ddc0da89be427d7f870f0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\abd49a9d9cd0d7467e3cab844bce3204\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\abd49a9d9cd0d7467e3cab844bce3204\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3ea4fca6c6705aca038a8105955f36ff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3ea4fca6c6705aca038a8105955f36ff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\80468bc5ebb76b275c6a1d105858234b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\80468bc5ebb76b275c6a1d105858234b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Asif computer\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Asif computer\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\95e2b3f8ff2bee5f027321529ddc482e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\95e2b3f8ff2bee5f027321529ddc482e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\fd938bd232ff9b30ea0bfc16e395a0b0\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\fd938bd232ff9b30ea0bfc16e395a0b0\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:3:5-64
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:5:22-78
uses-feature#android.hardware.camera
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:6:5-59
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:7:5-69
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:7:19-67
queries
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml
INJECTED from D:\sharjeel stuff\myFYP\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\sharjeel stuff\myFYP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\sharjeel stuff\myFYP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\sharjeel stuff\myFYP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\sharjeel stuff\myFYP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\sharjeel stuff\myFYP\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\sharjeel stuff\myFYP\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\sharjeel stuff\myFYP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\sharjeel stuff\myFYP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\sharjeel stuff\myFYP\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] D:\sharjeel stuff\myFYP\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] D:\sharjeel stuff\myFYP\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\sharjeel stuff\myFYP\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\sharjeel stuff\myFYP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\sharjeel stuff\myFYP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\sharjeel stuff\myFYP\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\sharjeel stuff\myFYP\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\05d9861c420280b7c0efb771a15b8fdf\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\05d9861c420280b7c0efb771a15b8fdf\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a0b99a5e125c922526b619050fa752a3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\a0b99a5e125c922526b619050fa752a3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3c27fff26a8ed628e4d3c18e84707fd4\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3c27fff26a8ed628e4d3c18e84707fd4\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\e53b15a20c6ddc0da89be427d7f870f0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\e53b15a20c6ddc0da89be427d7f870f0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\abd49a9d9cd0d7467e3cab844bce3204\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Asif computer\.gradle\caches\transforms-3\abd49a9d9cd0d7467e3cab844bce3204\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Asif computer\.gradle\caches\transforms-3\0eabac75d79dc70ad29738133918493a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Asif computer\.gradle\caches\transforms-3\0eabac75d79dc70ad29738133918493a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3ea4fca6c6705aca038a8105955f36ff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asif computer\.gradle\caches\transforms-3\3ea4fca6c6705aca038a8105955f36ff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asif computer\.gradle\caches\transforms-3\240c36e0638aff20aa702b20cf8df05a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asif computer\.gradle\caches\transforms-3\240c36e0638aff20aa702b20cf8df05a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asif computer\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asif computer\.gradle\caches\transforms-3\8e8f2f99ff6ad02cb30db25119ddf6b9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asif computer\.gradle\caches\transforms-3\8e8f2f99ff6ad02cb30db25119ddf6b9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asif computer\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asif computer\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Asif computer\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Asif computer\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\58b99f804235440ac31974ce1f1a6963\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asif computer\.gradle\caches\transforms-3\58b99f804235440ac31974ce1f1a6963\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asif computer\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asif computer\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\80468bc5ebb76b275c6a1d105858234b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\80468bc5ebb76b275c6a1d105858234b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\aa59e93f1c73a5622bcd7af7684613b3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Asif computer\.gradle\caches\transforms-3\aa59e93f1c73a5622bcd7af7684613b3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Asif computer\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Asif computer\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
